launch_flop,capture_flop,slack
_17858_,_17858_,-0.050158
_17859_,_17859_,-0.050158
_17860_,_17860_,-0.050158
_17705_,_17705_,-0.050156
_17707_,_17707_,-0.050156
_17846_,_17846_,-0.050155
_17847_,_17847_,-0.050155
_17850_,_17850_,-0.050155
_17851_,_17851_,-0.050155
_17852_,_17852_,-0.050155
_17854_,_17854_,-0.050155
_17855_,_17855_,-0.050155
_17857_,_17857_,-0.050155
_17834_,_17834_,-0.050148
_17838_,_17838_,-0.050148
_17624_,_17624_,-0.049608
_17632_,_17632_,-0.049608
_17640_,_17640_,-0.049608
_17768_,_17768_,-0.049608
_17746_,_17746_,-0.049607
_17610_,_17610_,-0.049605
_17753_,_17753_,-0.049605
_17740_,_17740_,-0.049597
_17744_,_17744_,-0.049597
_17797_,_17797_,-0.047571
_17798_,_17798_,-0.047571
_17779_,_17779_,-0.047571
_17781_,_17781_,-0.047571
_17773_,_17773_,-0.047560
_17765_,_17765_,-0.047362
_17766_,_17766_,-0.047362
_17747_,_17747_,-0.047361
_17749_,_17749_,-0.047361
_17741_,_17741_,-0.047351
_17829_,_17829_,-0.046844
_17830_,_17830_,-0.046844
_17811_,_17811_,-0.046844
_17813_,_17813_,-0.046844
_17805_,_17805_,-0.046834
_17861_,_17861_,-0.046701
_17862_,_17862_,-0.046701
_17843_,_17843_,-0.046701
_17845_,_17845_,-0.046701
_17837_,_17837_,-0.046691
_17649_,_17649_,-0.041490
_17650_,_17650_,-0.041490
_17651_,_17651_,-0.041490
_17652_,_17652_,-0.041490
_17653_,_17653_,-0.041490
_17654_,_17654_,-0.041490
_17655_,_17655_,-0.041490
_17658_,_17658_,-0.041490
_17659_,_17659_,-0.041490
_17660_,_17660_,-0.041490
_17661_,_17661_,-0.041490
_17662_,_17662_,-0.041490
_17663_,_17663_,-0.041490
_17665_,_17665_,-0.041490
_17666_,_17666_,-0.041490
_17667_,_17667_,-0.041490
_17668_,_17668_,-0.041490
_17669_,_17669_,-0.041490
_17670_,_17670_,-0.041490
_17671_,_17671_,-0.041490
_17721_,_17721_,-0.041490
_17780_,_17780_,-0.041490
_17784_,_17784_,-0.041490
_17789_,_17789_,-0.041490
_17616_,_17616_,-0.041488
_17644_,_17644_,-0.041488
_17647_,_17647_,-0.041488
_17709_,_17709_,-0.041488
_17710_,_17710_,-0.041488
_17769_,_17769_,-0.041480
_17618_,_17618_,-0.041424
_17656_,_17656_,-0.041424
_17728_,_17728_,-0.041424
_17736_,_17736_,-0.041424
_17864_,_17864_,-0.041424
_17748_,_17748_,-0.041424
_17776_,_17776_,-0.041424
_17778_,_17778_,-0.041424
_17612_,_17612_,-0.041421
_17617_,_17617_,-0.041421
_17648_,_17648_,-0.041421
_17706_,_17706_,-0.041421
_17752_,_17752_,-0.041421
_17757_,_17757_,-0.041421
_17792_,_17792_,-0.041421
_17849_,_17849_,-0.041421
_17856_,_17856_,-0.041421
_17739_,_17739_,-0.041413
_17771_,_17771_,-0.041413
_17775_,_17775_,-0.041413
_17836_,_17836_,-0.041413
_17839_,_17839_,-0.041413
_17683_,_17683_,-0.040988
_17687_,_17687_,-0.040988
_17689_,_17689_,-0.040988
_17699_,_17699_,-0.040988
_17701_,_17701_,-0.040988
_17703_,_17703_,-0.040988
_17713_,_17713_,-0.040988
_17714_,_17714_,-0.040988
_17716_,_17716_,-0.040988
_17717_,_17717_,-0.040988
_17718_,_17718_,-0.040988
_17722_,_17722_,-0.040988
_17723_,_17723_,-0.040988
_17724_,_17724_,-0.040988
_17725_,_17725_,-0.040988
_17726_,_17726_,-0.040988
_17727_,_17727_,-0.040988
_17729_,_17729_,-0.040988
_17730_,_17730_,-0.040988
_17732_,_17732_,-0.040988
_17734_,_17734_,-0.040988
_17812_,_17812_,-0.040988
_17677_,_17677_,-0.040985
_17678_,_17678_,-0.040985
_17679_,_17679_,-0.040985
_17680_,_17680_,-0.040985
_17708_,_17708_,-0.040985
_17821_,_17821_,-0.040985
_17848_,_17848_,-0.040985
_17833_,_17833_,-0.040977
_17619_,_17619_,-0.040798
_17620_,_17620_,-0.040798
_17621_,_17621_,-0.040798
_17622_,_17622_,-0.040798
_17623_,_17623_,-0.040798
_17625_,_17625_,-0.040798
_17626_,_17626_,-0.040798
_17627_,_17627_,-0.040798
_17628_,_17628_,-0.040798
_17629_,_17629_,-0.040798
_17630_,_17630_,-0.040798
_17631_,_17631_,-0.040798
_17633_,_17633_,-0.040798
_17634_,_17634_,-0.040798
_17635_,_17635_,-0.040798
_17636_,_17636_,-0.040798
_17637_,_17637_,-0.040798
_17638_,_17638_,-0.040798
_17639_,_17639_,-0.040798
_17613_,_17613_,-0.040796
_17614_,_17614_,-0.040796
_17615_,_17615_,-0.040796
_17737_,_17737_,-0.040788
_17657_,_17657_,-0.040590
_17672_,_17672_,-0.040590
_17684_,_17684_,-0.040590
_17685_,_17685_,-0.040590
_17686_,_17686_,-0.040590
_17690_,_17690_,-0.040590
_17691_,_17691_,-0.040590
_17692_,_17692_,-0.040590
_17693_,_17693_,-0.040590
_17694_,_17694_,-0.040590
_17695_,_17695_,-0.040590
_17697_,_17697_,-0.040590
_17698_,_17698_,-0.040590
_17700_,_17700_,-0.040590
_17702_,_17702_,-0.040590
_17715_,_17715_,-0.040590
_17719_,_17719_,-0.040590
_17720_,_17720_,-0.040590
_17731_,_17731_,-0.040590
_17733_,_17733_,-0.040590
_17735_,_17735_,-0.040590
_17800_,_17800_,-0.040590
_17785_,_17785_,-0.040590
_17808_,_17808_,-0.040590
_17842_,_17842_,-0.040590
_17642_,_17642_,-0.040587
_17645_,_17645_,-0.040587
_17646_,_17646_,-0.040587
_17711_,_17711_,-0.040587
_17772_,_17772_,-0.040579
_17801_,_17801_,-0.040579
_17682_,_17682_,-0.040505
_17688_,_17688_,-0.040505
_17696_,_17696_,-0.040505
_17704_,_17704_,-0.040505
_17712_,_17712_,-0.040505
_17832_,_17832_,-0.040505
_17810_,_17810_,-0.040504
_17817_,_17817_,-0.040504
_17840_,_17840_,-0.040504
_17844_,_17844_,-0.040504
_17674_,_17674_,-0.040502
_17676_,_17676_,-0.040502
_17681_,_17681_,-0.040502
_17760_,_17760_,-0.040501
_17816_,_17816_,-0.040501
_17824_,_17824_,-0.040501
_17853_,_17853_,-0.040501
_17743_,_17743_,-0.040494
_17803_,_17803_,-0.040494
_17804_,_17804_,-0.040494
_17807_,_17807_,-0.040494
_17835_,_17835_,-0.040494
_18125_,_18125_,-0.035036
_18133_,_18133_,-0.035036
_18141_,_18141_,-0.035036
_18145_,_18145_,-0.035036
_18147_,_18147_,-0.035036
_18260_,_18260_,-0.033832
_18196_,_18196_,-0.033595
_17865_,_17865_,-0.033330
_17872_,_17872_,-0.033330
_17873_,_17873_,-0.033330
_17880_,_17880_,-0.033330
_17908_,_17908_,-0.026422
_17900_,_17900_,-0.025797
_17952_,_17952_,-0.025797
_17897_,_17897_,-0.025721
_17898_,_17898_,-0.025721
_17905_,_17905_,-0.025721
_17906_,_17906_,-0.025721
_17907_,_17907_,-0.025721
_17909_,_17909_,-0.025721
_17914_,_17914_,-0.025721
_17915_,_17915_,-0.025721
_17916_,_17916_,-0.025721
_17917_,_17917_,-0.025721
_17918_,_17918_,-0.025721
_17919_,_17919_,-0.025721
_17920_,_17920_,-0.025721
_17922_,_17922_,-0.025721
_17923_,_17923_,-0.025721
_17924_,_17924_,-0.025721
_17929_,_17929_,-0.025721
_17932_,_17932_,-0.025721
_17935_,_17935_,-0.025721
_17936_,_17936_,-0.025721
_17942_,_17942_,-0.025721
_17945_,_17945_,-0.025721
_17947_,_17947_,-0.025721
_17948_,_17948_,-0.025721
_17951_,_17951_,-0.025721
_17960_,_17960_,-0.025721
_17962_,_17962_,-0.025721
_17963_,_17963_,-0.025721
_17966_,_17966_,-0.025721
_17967_,_17967_,-0.025721
_17968_,_17968_,-0.025721
_17970_,_17970_,-0.025721
_17971_,_17971_,-0.025721
_17972_,_17972_,-0.025721
_17976_,_17976_,-0.025721
_17977_,_17977_,-0.025721
_17978_,_17978_,-0.025721
_17980_,_17980_,-0.025721
_17984_,_17984_,-0.025721
_17985_,_17985_,-0.025721
_17986_,_17986_,-0.025721
_17989_,_17989_,-0.025721
_17998_,_17998_,-0.025721
_18001_,_18001_,-0.025721
_18009_,_18009_,-0.025721
_18011_,_18011_,-0.025721
_18015_,_18015_,-0.025721
_18017_,_18017_,-0.025721
_18019_,_18019_,-0.025721
_18022_,_18022_,-0.025721
_18025_,_18025_,-0.025721
_18035_,_18035_,-0.025721
_18036_,_18036_,-0.025721
_18038_,_18038_,-0.025721
_18046_,_18046_,-0.025721
_18050_,_18050_,-0.025721
_18055_,_18055_,-0.025721
_18074_,_18074_,-0.025721
_18082_,_18082_,-0.025721
_18091_,_18091_,-0.025721
_18102_,_18102_,-0.025721
_18103_,_18103_,-0.025721
_18116_,_18116_,-0.025721
_18119_,_18119_,-0.025721
_18136_,_18136_,-0.025721
_18169_,_18169_,-0.025721
_18176_,_18176_,-0.025721
_18184_,_18184_,-0.025721
_18186_,_18186_,-0.025721
_18194_,_18194_,-0.025721
_18212_,_18212_,-0.025721
_18218_,_18218_,-0.025721
_18225_,_18225_,-0.025721
_18227_,_18227_,-0.025721
_18249_,_18249_,-0.025721
_18267_,_18267_,-0.025721
_18271_,_18271_,-0.025721
_18291_,_18291_,-0.025721
_18304_,_18304_,-0.025721
_18309_,_18309_,-0.025721
_18325_,_18325_,-0.025721
_18332_,_18332_,-0.025721
_18333_,_18333_,-0.025721
_18175_,_18175_,-0.025712
_18032_,_18032_,-0.025664
_18042_,_18042_,-0.025664
_18081_,_18081_,-0.025664
_18083_,_18083_,-0.025664
_18090_,_18090_,-0.025664
_18093_,_18093_,-0.025664
_18094_,_18094_,-0.025664
_18095_,_18095_,-0.025664
_18096_,_18096_,-0.025664
_18099_,_18099_,-0.025664
_18100_,_18100_,-0.025664
_18104_,_18104_,-0.025664
_18106_,_18106_,-0.025664
_18110_,_18110_,-0.025664
_18112_,_18112_,-0.025664
_18114_,_18114_,-0.025664
_18117_,_18117_,-0.025664
_18118_,_18118_,-0.025664
_18120_,_18120_,-0.025664
_18188_,_18188_,-0.025664
_18193_,_18193_,-0.025664
_18290_,_18290_,-0.025664
_18293_,_18293_,-0.025664
_18301_,_18301_,-0.025664
_18306_,_18306_,-0.025664
_17902_,_17902_,-0.025598
_17903_,_17903_,-0.025598
_17904_,_17904_,-0.025598
_17910_,_17910_,-0.025598
_17911_,_17911_,-0.025598
_17921_,_17921_,-0.025598
_17925_,_17925_,-0.025598
_17931_,_17931_,-0.025598
_17933_,_17933_,-0.025598
_17937_,_17937_,-0.025598
_17938_,_17938_,-0.025598
_17941_,_17941_,-0.025598
_17943_,_17943_,-0.025598
_17944_,_17944_,-0.025598
_17946_,_17946_,-0.025598
_17949_,_17949_,-0.025598
_17950_,_17950_,-0.025598
_17953_,_17953_,-0.025598
_17955_,_17955_,-0.025598
_17956_,_17956_,-0.025598
_17957_,_17957_,-0.025598
_17958_,_17958_,-0.025598
_17959_,_17959_,-0.025598
_17961_,_17961_,-0.025598
_17964_,_17964_,-0.025598
_17965_,_17965_,-0.025598
_17973_,_17973_,-0.025598
_17974_,_17974_,-0.025598
_17981_,_17981_,-0.025598
_17988_,_17988_,-0.025598
_17992_,_17992_,-0.025598
_18012_,_18012_,-0.025598
_18027_,_18027_,-0.025598
_18029_,_18029_,-0.025598
_18030_,_18030_,-0.025598
_18031_,_18031_,-0.025598
_18033_,_18033_,-0.025598
_18034_,_18034_,-0.025598
_18037_,_18037_,-0.025598
_18039_,_18039_,-0.025598
_18040_,_18040_,-0.025598
_18041_,_18041_,-0.025598
_18043_,_18043_,-0.025598
_18047_,_18047_,-0.025598
_18049_,_18049_,-0.025598
_18051_,_18051_,-0.025598
_18054_,_18054_,-0.025598
_18056_,_18056_,-0.025598
_18057_,_18057_,-0.025598
_18059_,_18059_,-0.025598
_18061_,_18061_,-0.025598
_18073_,_18073_,-0.025598
_18076_,_18076_,-0.025598
_18080_,_18080_,-0.025598
_18084_,_18084_,-0.025598
_18085_,_18085_,-0.025598
_18089_,_18089_,-0.025598
_18092_,_18092_,-0.025598
_18097_,_18097_,-0.025598
_18098_,_18098_,-0.025598
_18101_,_18101_,-0.025598
_18105_,_18105_,-0.025598
_18107_,_18107_,-0.025598
_18108_,_18108_,-0.025598
_18109_,_18109_,-0.025598
_18111_,_18111_,-0.025598
_18113_,_18113_,-0.025598
_18115_,_18115_,-0.025598
_18163_,_18163_,-0.025598
_18165_,_18165_,-0.025598
_18170_,_18170_,-0.025598
_18173_,_18173_,-0.025598
_18178_,_18178_,-0.025598
_18185_,_18185_,-0.025598
_18187_,_18187_,-0.025598
_18191_,_18191_,-0.025598
_18192_,_18192_,-0.025598
_18195_,_18195_,-0.025598
_18198_,_18198_,-0.025598
_18199_,_18199_,-0.025598
_18200_,_18200_,-0.025598
_18203_,_18203_,-0.025598
_18204_,_18204_,-0.025598
_18205_,_18205_,-0.025598
_18207_,_18207_,-0.025598
_18208_,_18208_,-0.025598
_18213_,_18213_,-0.025598
_18214_,_18214_,-0.025598
_18215_,_18215_,-0.025598
_18216_,_18216_,-0.025598
_18220_,_18220_,-0.025598
_18228_,_18228_,-0.025598
_18231_,_18231_,-0.025598
_18232_,_18232_,-0.025598
_18238_,_18238_,-0.025598
_18242_,_18242_,-0.025598
_18247_,_18247_,-0.025598
_18248_,_18248_,-0.025598
_18282_,_18282_,-0.025598
_18283_,_18283_,-0.025598
_18284_,_18284_,-0.025598
_18285_,_18285_,-0.025598
_18286_,_18286_,-0.025598
_18287_,_18287_,-0.025598
_18288_,_18288_,-0.025598
_18292_,_18292_,-0.025598
_18294_,_18294_,-0.025598
_18297_,_18297_,-0.025598
_18298_,_18298_,-0.025598
_18299_,_18299_,-0.025598
_18300_,_18300_,-0.025598
_18302_,_18302_,-0.025598
_18303_,_18303_,-0.025598
_18305_,_18305_,-0.025598
_18307_,_18307_,-0.025598
_18308_,_18308_,-0.025598
_18310_,_18310_,-0.025598
_18311_,_18311_,-0.025598
_18312_,_18312_,-0.025598
_18314_,_18314_,-0.025598
_18318_,_18318_,-0.025598
_18321_,_18321_,-0.025598
_18324_,_18324_,-0.025598
_18331_,_18331_,-0.025598
_18334_,_18334_,-0.025598
_18335_,_18335_,-0.025598
_18340_,_18340_,-0.025598
_18342_,_18342_,-0.025598
_18003_,_18003_,-0.025588
_18007_,_18007_,-0.025588
_18020_,_18020_,-0.025588
_18023_,_18023_,-0.025588
_18123_,_18123_,-0.025588
_18126_,_18126_,-0.025588
_18128_,_18128_,-0.025588
_18129_,_18129_,-0.025588
_18134_,_18134_,-0.025588
_18150_,_18150_,-0.025588
_18151_,_18151_,-0.025588
_18122_,_18122_,-0.025370
_17866_,_17866_,-0.025304
_17867_,_17867_,-0.025304
_17869_,_17869_,-0.025304
_17870_,_17870_,-0.025304
_17871_,_17871_,-0.025304
_17874_,_17874_,-0.025304
_17875_,_17875_,-0.025304
_17876_,_17876_,-0.025304
_17877_,_17877_,-0.025304
_17878_,_17878_,-0.025304
_17879_,_17879_,-0.025304
_17881_,_17881_,-0.025304
_17882_,_17882_,-0.025304
_17883_,_17883_,-0.025304
_17884_,_17884_,-0.025304
_17885_,_17885_,-0.025304
_17886_,_17886_,-0.025304
_17887_,_17887_,-0.025304
_17888_,_17888_,-0.025304
_17889_,_17889_,-0.025304
_17890_,_17890_,-0.025304
_17891_,_17891_,-0.025304
_17892_,_17892_,-0.025304
_17893_,_17893_,-0.025304
_17894_,_17894_,-0.025304
_17895_,_17895_,-0.025304
_17896_,_17896_,-0.025304
_18028_,_18028_,-0.025162
_18053_,_18053_,-0.025162
_18067_,_18067_,-0.025162
_18072_,_18072_,-0.025162
_18086_,_18086_,-0.025162
_18157_,_18157_,-0.025162
_18159_,_18159_,-0.025162
_18160_,_18160_,-0.025162
_18190_,_18190_,-0.025162
_18210_,_18210_,-0.025162
_18226_,_18226_,-0.025162
_18240_,_18240_,-0.025162
_18241_,_18241_,-0.025162
_18243_,_18243_,-0.025162
_18250_,_18250_,-0.025162
_18256_,_18256_,-0.025162
_18257_,_18257_,-0.025162
_18261_,_18261_,-0.025162
_18263_,_18263_,-0.025162
_18266_,_18266_,-0.025162
_18269_,_18269_,-0.025162
_18270_,_18270_,-0.025162
_18317_,_18317_,-0.025162
_18330_,_18330_,-0.025162
_18336_,_18336_,-0.025162
_18338_,_18338_,-0.025162
_18026_,_18026_,-0.025010
_18044_,_18044_,-0.025010
_18052_,_18052_,-0.025010
_18132_,_18132_,-0.025010
_18162_,_18162_,-0.025010
_18168_,_18168_,-0.025010
_18171_,_18171_,-0.025010
_18201_,_18201_,-0.025010
_18206_,_18206_,-0.025010
_18230_,_18230_,-0.025010
_18278_,_18278_,-0.025010
_18279_,_18279_,-0.025010
_18289_,_18289_,-0.025010
_18295_,_18295_,-0.025010
_18319_,_18319_,-0.025010
_18320_,_18320_,-0.025010
_18344_,_18344_,-0.025010
_17868_,_17868_,-0.024991
_17930_,_17930_,-0.024764
_17939_,_17939_,-0.024764
_17954_,_17954_,-0.024764
_18130_,_18130_,-0.024764
_18138_,_18138_,-0.024764
_18144_,_18144_,-0.024764
_18156_,_18156_,-0.024764
_18217_,_18217_,-0.024764
_17899_,_17899_,-0.024679
_17901_,_17901_,-0.024679
_17912_,_17912_,-0.024679
_17913_,_17913_,-0.024679
_17926_,_17926_,-0.024679
_17927_,_17927_,-0.024679
_17928_,_17928_,-0.024679
_17969_,_17969_,-0.024679
_17975_,_17975_,-0.024679
_17979_,_17979_,-0.024679
_17982_,_17982_,-0.024679
_17983_,_17983_,-0.024679
_17987_,_17987_,-0.024679
_17990_,_17990_,-0.024679
_17991_,_17991_,-0.024679
_17993_,_17993_,-0.024679
_17997_,_17997_,-0.024679
_17999_,_17999_,-0.024679
_18000_,_18000_,-0.024679
_18004_,_18004_,-0.024679
_18005_,_18005_,-0.024679
_18006_,_18006_,-0.024679
_18008_,_18008_,-0.024679
_18010_,_18010_,-0.024679
_18013_,_18013_,-0.024679
_18014_,_18014_,-0.024679
_18018_,_18018_,-0.024679
_18024_,_18024_,-0.024679
_18045_,_18045_,-0.024679
_18048_,_18048_,-0.024679
_18058_,_18058_,-0.024679
_18060_,_18060_,-0.024679
_18062_,_18062_,-0.024679
_18063_,_18063_,-0.024679
_18064_,_18064_,-0.024679
_18065_,_18065_,-0.024679
_18066_,_18066_,-0.024679
_18068_,_18068_,-0.024679
_18069_,_18069_,-0.024679
_18070_,_18070_,-0.024679
_18071_,_18071_,-0.024679
_18075_,_18075_,-0.024679
_18077_,_18077_,-0.024679
_18078_,_18078_,-0.024679
_18079_,_18079_,-0.024679
_18087_,_18087_,-0.024679
_18088_,_18088_,-0.024679
_18121_,_18121_,-0.024679
_18124_,_18124_,-0.024679
_18127_,_18127_,-0.024679
_18131_,_18131_,-0.024679
_18135_,_18135_,-0.024679
_18137_,_18137_,-0.024679
_18139_,_18139_,-0.024679
_18140_,_18140_,-0.024679
_18142_,_18142_,-0.024679
_18143_,_18143_,-0.024679
_18146_,_18146_,-0.024679
_18148_,_18148_,-0.024679
_18149_,_18149_,-0.024679
_18152_,_18152_,-0.024679
_18153_,_18153_,-0.024679
_18154_,_18154_,-0.024679
_18155_,_18155_,-0.024679
_18158_,_18158_,-0.024679
_18161_,_18161_,-0.024679
_18164_,_18164_,-0.024679
_18166_,_18166_,-0.024679
_18167_,_18167_,-0.024679
_18172_,_18172_,-0.024679
_18174_,_18174_,-0.024679
_18177_,_18177_,-0.024679
_18179_,_18179_,-0.024679
_18180_,_18180_,-0.024679
_18181_,_18181_,-0.024679
_18182_,_18182_,-0.024679
_18183_,_18183_,-0.024679
_18189_,_18189_,-0.024679
_18197_,_18197_,-0.024679
_18202_,_18202_,-0.024679
_18209_,_18209_,-0.024679
_18211_,_18211_,-0.024679
_18219_,_18219_,-0.024679
_18221_,_18221_,-0.024679
_18222_,_18222_,-0.024679
_18223_,_18223_,-0.024679
_18224_,_18224_,-0.024679
_18229_,_18229_,-0.024679
_18233_,_18233_,-0.024679
_18234_,_18234_,-0.024679
_18235_,_18235_,-0.024679
_18236_,_18236_,-0.024679
_18237_,_18237_,-0.024679
_18239_,_18239_,-0.024679
_18244_,_18244_,-0.024679
_18245_,_18245_,-0.024679
_18246_,_18246_,-0.024679
_18251_,_18251_,-0.024679
_18252_,_18252_,-0.024679
_18253_,_18253_,-0.024679
_18254_,_18254_,-0.024679
_18255_,_18255_,-0.024679
_18258_,_18258_,-0.024679
_18259_,_18259_,-0.024679
_18262_,_18262_,-0.024679
_18264_,_18264_,-0.024679
_18265_,_18265_,-0.024679
_18268_,_18268_,-0.024679
_18272_,_18272_,-0.024679
_18273_,_18273_,-0.024679
_18274_,_18274_,-0.024679
_18275_,_18275_,-0.024679
_18276_,_18276_,-0.024679
_18277_,_18277_,-0.024679
_18280_,_18280_,-0.024679
_18281_,_18281_,-0.024679
_18296_,_18296_,-0.024679
_18313_,_18313_,-0.024679
_18315_,_18315_,-0.024679
_18316_,_18316_,-0.024679
_18322_,_18322_,-0.024679
_18323_,_18323_,-0.024679
_18326_,_18326_,-0.024679
_18327_,_18327_,-0.024679
_18328_,_18328_,-0.024679
_18329_,_18329_,-0.024679
_18337_,_18337_,-0.024679
_18339_,_18339_,-0.024679
_18341_,_18341_,-0.024679
_18343_,_18343_,-0.024679
_17994_,_17994_,-0.024423
_17995_,_17995_,-0.024423
_17996_,_17996_,-0.024423
_18002_,_18002_,-0.024423
_18016_,_18016_,-0.024423
_18021_,_18021_,-0.024423
_19352_,_19352_,-0.018614
_19354_,_19354_,-0.018614
_19361_,_19361_,-0.018557
_19349_,_19349_,-0.018538
_19373_,_19373_,-0.018491
_19375_,_19375_,-0.018491
_19351_,_19351_,-0.018481
_19348_,_19348_,-0.018453
_19347_,_19347_,-0.018415
_19353_,_19353_,-0.018415
_19357_,_19357_,-0.018415
_19362_,_19362_,-0.018415
_19364_,_19364_,-0.018008
_19350_,_19350_,-0.017998
_19358_,_19358_,-0.017979
_19360_,_19360_,-0.017884
_19374_,_19374_,-0.017572
_19376_,_19376_,-0.017572
_19356_,_19356_,-0.017496
_19359_,_19359_,-0.017496
_19365_,_19365_,-0.017496
_19371_,_19371_,-0.017496
_19363_,_19363_,-0.017373
_19368_,_19368_,-0.017373
_19372_,_19372_,-0.017373
_19377_,_19377_,-0.017373
_19378_,_19378_,-0.016937
_19370_,_19370_,-0.016625
_19355_,_19355_,-0.016454
_19366_,_19366_,-0.016454
_19367_,_19367_,-0.016454
_19369_,_19369_,-0.016454
_19352_,_17579_,-0.012393
_19354_,_17581_,-0.012393
_19361_,_17588_,-0.012337
_19373_,_17600_,-0.012272
_19375_,_17602_,-0.012272
_19374_,_17601_,-0.011374
_19376_,_17603_,-0.011374
_19356_,_17583_,-0.006446
_19377_,_17604_,-0.006362
_19368_,_17595_,-0.006361
_19372_,_17599_,-0.006356
_19350_,_17577_,-0.006203
_19378_,_17605_,-0.005944
_19363_,_17590_,-0.005730
_19366_,_17593_,-0.005481
_19369_,_17596_,-0.005481
_19367_,_17594_,-0.005475
_17934_,_17934_,-0.004741
_17940_,_17940_,-0.004741
_19355_,_17582_,-0.004664
_17574_,_17574_,-0.004114
_17576_,_17576_,-0.004114
_17578_,_17578_,-0.004114
_17580_,_17580_,-0.004114
_17585_,_17585_,-0.004114
_17575_,_17575_,-0.004049
_17597_,_17597_,-0.003993
_17584_,_17584_,-0.003993
_17586_,_17586_,-0.003993
_17589_,_17589_,-0.003993
_17592_,_17592_,-0.003993
_17598_,_17598_,-0.003993
_18915_,_19299_,0.004045
_18889_,_18889_,0.017260
_19339_,_19339_,0.017260
_19345_,_19345_,0.017260
_19340_,_19340_,0.017269
_18932_,_18932_,0.017350
_19126_,_19126_,0.017350
_19346_,_19346_,0.017928
_18999_,_18999_,0.018100
_18957_,_18957_,0.018100
_18896_,_18896_,0.018169
_18906_,_18906_,0.018183
_19135_,_19135_,0.018835
_18915_,_18915_,0.018854
_18957_,_19181_,0.018968
_18999_,_19063_,0.019041
_19340_,_19211_,0.019601
_19135_,_19039_,0.019782
_19184_,_19184_,0.020674
_19153_,_19153_,0.023002
_19130_,_19130_,0.024651
_18956_,_18956_,0.025158
_19319_,_19319_,0.025196
_18951_,_19175_,0.026747
_19126_,_19030_,0.027552
_18932_,_19156_,0.027552
_19003_,_19067_,0.027828
_19318_,_19189_,0.027828
_19346_,_19217_,0.028221
_18862_,_18862_,0.028405
_19034_,_19034_,0.028408
_19040_,_19040_,0.028408
_19049_,_19049_,0.028408
_19054_,_19054_,0.028408
_19042_,_19042_,0.028612
_19052_,_19052_,0.028683
_19180_,_19180_,0.028859
_18583_,_18583_,0.028895
_18951_,_18951_,0.029034
_19364_,_17591_,0.029236
_19360_,_17587_,0.029350
_19062_,_19062_,0.030227
_19263_,_19263_,0.030290
_18871_,_18871_,0.030521
_18936_,_18936_,0.030521
_18847_,_18847_,0.030559
_19086_,_19086_,0.031539
_19053_,_19053_,0.031694
_19266_,_19266_,0.031820
_18841_,_19097_,0.032064
_18919_,_18919_,0.032898
_19168_,_19168_,0.033153
_19275_,_19275_,0.033154
_18998_,_18998_,0.033158
_19073_,_19073_,0.033196
_19153_,_19057_,0.033398
_19003_,_19003_,0.033440
_19318_,_19318_,0.033445
_19161_,_19161_,0.034251
_19041_,_19041_,0.034337
_19034_,_18970_,0.034537
_19233_,_19233_,0.034544
_19162_,_19162_,0.034558
_19040_,_18976_,0.034612
_19049_,_18985_,0.034612
_19054_,_18990_,0.034612
_19048_,_18984_,0.034646
_18410_,_18410_,0.034664
_18408_,_18408_,0.034695
_18413_,_18413_,0.034695
_19203_,_19203_,0.034746
_19020_,_19020_,0.035335
_18937_,_18937_,0.035453
_19140_,_19140_,0.035453
_19128_,_19128_,0.035571
_19256_,_19256_,0.035633
_18908_,_18908_,0.035656
_18838_,_18838_,0.035675
_18864_,_18864_,0.035675
_18920_,_18920_,0.035846
_18928_,_18928_,0.036403
_18737_,_18737_,0.036626
_18533_,_18533_,0.036626
_18725_,_18725_,0.036626
_18620_,_18620_,0.036627
_18717_,_18717_,0.036627
_18785_,_18785_,0.036628
_18543_,_18543_,0.036644
_18722_,_18722_,0.036653
_18830_,_18830_,0.036655
_18605_,_18605_,0.036655
_18613_,_18613_,0.036655
_18442_,_18442_,0.036656
_18695_,_18695_,0.036658
_18730_,_18730_,0.036659
_18825_,_18825_,0.036660
_18527_,_18527_,0.036662
_18623_,_18623_,0.036662
_18525_,_18525_,0.036663
_18642_,_18642_,0.036988
_18802_,_18802_,0.036989
_18675_,_18675_,0.036994
_18771_,_18771_,0.036994
_18632_,_18632_,0.037223
_18705_,_18705_,0.037223
_18690_,_18690_,0.037223
_18693_,_18693_,0.037223
_18528_,_18528_,0.037223
_18816_,_18816_,0.037223
_18636_,_18636_,0.037224
_18731_,_18731_,0.037224
_18827_,_18827_,0.037224
_18428_,_18428_,0.037224
_18680_,_18680_,0.037225
_18788_,_18788_,0.037225
_18820_,_18820_,0.037225
_18590_,_18590_,0.037225
_18782_,_18782_,0.037225
_18817_,_18817_,0.037225
_18448_,_18448_,0.037241
_18580_,_18580_,0.037250
_18696_,_18696_,0.037252
_18425_,_18425_,0.037252
_18631_,_18631_,0.037255
_18421_,_18421_,0.037256
_18826_,_18826_,0.037256
_18438_,_18438_,0.037257
_18719_,_18719_,0.037258
_18449_,_18449_,0.037295
_18641_,_18641_,0.037295
_18728_,_18728_,0.037295
_18760_,_18760_,0.037295
_18769_,_18769_,0.037295
_18792_,_18792_,0.037295
_18824_,_18824_,0.037295
_18833_,_18833_,0.037295
_18530_,_18530_,0.037295
_18626_,_18626_,0.037295
