launch_flop,capture_flop,slack
_17818_,_17818_,-0.041490
_17821_,_17821_,-0.041490
_17823_,_17823_,-0.041490
_17825_,_17825_,-0.041490
_17826_,_17826_,-0.041490
_17840_,_17840_,-0.041490
_17854_,_17854_,-0.041490
_17856_,_17856_,-0.041490
_17943_,_17943_,-0.041490
_17940_,_17940_,-0.041490
_17942_,_17942_,-0.041490
_17952_,_17952_,-0.041490
_17970_,_17970_,-0.041490
_17798_,_17798_,-0.041490
_17803_,_17803_,-0.041490
_17805_,_17805_,-0.041490
_17834_,_17834_,-0.041490
_17926_,_17926_,-0.041490
_17959_,_17959_,-0.041490
_17934_,_17934_,-0.041471
_17936_,_17936_,-0.041471
_17937_,_17937_,-0.041471
_17954_,_17954_,-0.041471
_17961_,_17961_,-0.041471
_17962_,_17962_,-0.041471
_17988_,_17988_,-0.041471
_17743_,_17743_,-0.041424
_17745_,_17745_,-0.041424
_17747_,_17747_,-0.041424
_17748_,_17748_,-0.041424
_17749_,_17749_,-0.041424
_17750_,_17750_,-0.041424
_17753_,_17753_,-0.041424
_17754_,_17754_,-0.041424
_17756_,_17756_,-0.041424
_17757_,_17757_,-0.041424
_17759_,_17759_,-0.041424
_17761_,_17761_,-0.041424
_17762_,_17762_,-0.041424
_17806_,_17806_,-0.041424
_17820_,_17820_,-0.041424
_17827_,_17827_,-0.041424
_17842_,_17842_,-0.041424
_17844_,_17844_,-0.041424
_17860_,_17860_,-0.041424
_17967_,_17967_,-0.041424
_17939_,_17939_,-0.041424
_17941_,_17941_,-0.041424
_17951_,_17951_,-0.041424
_17977_,_17977_,-0.041424
_17978_,_17978_,-0.041424
_17980_,_17980_,-0.041424
_17981_,_17981_,-0.041424
_17982_,_17982_,-0.041424
_17985_,_17985_,-0.041424
_17733_,_17733_,-0.041423
_17734_,_17734_,-0.041423
_17736_,_17736_,-0.041423
_17739_,_17739_,-0.041423
_17740_,_17740_,-0.041423
_17797_,_17797_,-0.041423
_17800_,_17800_,-0.041423
_17804_,_17804_,-0.041423
_17833_,_17833_,-0.041423
_17928_,_17928_,-0.041423
_17955_,_17955_,-0.041404
_17963_,_17963_,-0.041404
_17964_,_17964_,-0.041404
_17909_,_17909_,-0.041300
_17931_,_17931_,-0.041281
_17838_,_17838_,-0.041139
_17775_,_17775_,-0.040988
_17776_,_17776_,-0.040988
_17777_,_17777_,-0.040988
_17779_,_17779_,-0.040988
_17781_,_17781_,-0.040988
_17782_,_17782_,-0.040988
_17785_,_17785_,-0.040988
_17786_,_17786_,-0.040988
_17789_,_17789_,-0.040988
_17790_,_17790_,-0.040988
_17791_,_17791_,-0.040988
_17792_,_17792_,-0.040988
_17793_,_17793_,-0.040988
_17794_,_17794_,-0.040988
_17795_,_17795_,-0.040988
_17828_,_17828_,-0.040988
_17847_,_17847_,-0.040988
_17910_,_17910_,-0.040988
_17911_,_17911_,-0.040988
_17906_,_17906_,-0.040988
_17908_,_17908_,-0.040988
_17984_,_17984_,-0.040988
_17766_,_17766_,-0.040987
_17770_,_17770_,-0.040987
_17771_,_17771_,-0.040987
_17773_,_17773_,-0.040987
_17894_,_17894_,-0.040987
_17895_,_17895_,-0.040987
_17897_,_17897_,-0.040968
_17898_,_17898_,-0.040968
_17902_,_17902_,-0.040968
_17905_,_17905_,-0.040968
_17922_,_17922_,-0.040968
_17924_,_17924_,-0.040968
_17968_,_17968_,-0.040968
_17744_,_17744_,-0.040798
_17751_,_17751_,-0.040798
_17758_,_17758_,-0.040798
_17760_,_17760_,-0.040798
_17870_,_17870_,-0.040798
_17878_,_17878_,-0.040798
_17879_,_17879_,-0.040798
_17874_,_17874_,-0.040798
_17876_,_17876_,-0.040798
_17888_,_17888_,-0.040798
_17738_,_17738_,-0.040798
_17741_,_17741_,-0.040798
_17862_,_17862_,-0.040798
_17863_,_17863_,-0.040798
_17865_,_17865_,-0.040779
_17866_,_17866_,-0.040779
_17872_,_17872_,-0.040779
_17873_,_17873_,-0.040779
_17890_,_17890_,-0.040779
_17892_,_17892_,-0.040779
_17783_,_17783_,-0.040590
_17808_,_17808_,-0.040590
_17810_,_17810_,-0.040590
_17822_,_17822_,-0.040590
_17824_,_17824_,-0.040590
_17837_,_17837_,-0.040590
_17935_,_17935_,-0.040590
_17966_,_17966_,-0.040590
_17974_,_17974_,-0.040590
_17975_,_17975_,-0.040590
_17920_,_17920_,-0.040590
_17938_,_17938_,-0.040590
_17945_,_17945_,-0.040590
_17946_,_17946_,-0.040590
_17948_,_17948_,-0.040590
_17949_,_17949_,-0.040590
_17950_,_17950_,-0.040590
_17953_,_17953_,-0.040590
_17971_,_17971_,-0.040590
_17972_,_17972_,-0.040590
_17983_,_17983_,-0.040590
_17801_,_17801_,-0.040589
_17802_,_17802_,-0.040589
_17896_,_17896_,-0.040589
_17927_,_17927_,-0.040589
_17958_,_17958_,-0.040589
_17904_,_17904_,-0.040570
_17923_,_17923_,-0.040570
_17929_,_17929_,-0.040570
_17930_,_17930_,-0.040570
_17932_,_17932_,-0.040570
_17956_,_17956_,-0.040570
_17969_,_17969_,-0.040570
_17986_,_17986_,-0.040570
_17774_,_17774_,-0.040505
_17778_,_17778_,-0.040505
_17780_,_17780_,-0.040504
_17788_,_17788_,-0.040504
_17796_,_17796_,-0.040505
_17812_,_17812_,-0.040505
_17839_,_17839_,-0.040505
_17841_,_17841_,-0.040505
_17843_,_17843_,-0.040505
_17845_,_17845_,-0.040504
_17846_,_17846_,-0.040504
_17849_,_17849_,-0.040504
_17850_,_17850_,-0.040504
_17852_,_17852_,-0.040504
_17853_,_17853_,-0.040504
_17855_,_17855_,-0.040504
_17857_,_17857_,-0.040505
_17858_,_17858_,-0.040505
_17859_,_17859_,-0.040505
_17907_,_17907_,-0.040504
_17913_,_17913_,-0.040504
_17914_,_17914_,-0.040504
_17916_,_17916_,-0.040504
_17917_,_17917_,-0.040504
_17918_,_17918_,-0.040504
_17919_,_17919_,-0.040504
_17921_,_17921_,-0.040504
_17973_,_17973_,-0.040504
_17765_,_17765_,-0.040504
_17768_,_17768_,-0.040504
_17769_,_17769_,-0.040504
_17772_,_17772_,-0.040504
_17829_,_17829_,-0.040504
_17830_,_17830_,-0.040504
_17832_,_17832_,-0.040504
_17835_,_17835_,-0.040504
_17836_,_17836_,-0.040504
_17960_,_17960_,-0.040504
_17899_,_17899_,-0.040485
_17900_,_17900_,-0.040485
_17903_,_17903_,-0.040485
_17987_,_17987_,-0.040485
_18267_,_18267_,-0.026242
_18013_,_18013_,-0.026223
_18018_,_18018_,-0.026223
_18467_,_18467_,-0.020657
_18453_,_18453_,-0.020657
_18406_,_18406_,-0.020655
_18018_,_18539_,-0.019902
_18267_,_18948_,-0.019848
_18013_,_18534_,-0.019829
_18065_,_18065_,-0.019315
_18107_,_18107_,-0.019315
_18037_,_18037_,-0.018690
_18021_,_18021_,-0.018614
_18022_,_18022_,-0.018614
_18024_,_18024_,-0.018614
_18025_,_18025_,-0.018614
_18026_,_18026_,-0.018614
_18027_,_18027_,-0.018614
_18029_,_18029_,-0.018614
_18030_,_18030_,-0.018614
_18033_,_18033_,-0.018614
_18035_,_18035_,-0.018614
_18036_,_18036_,-0.018614
_18039_,_18039_,-0.018614
_18040_,_18040_,-0.018614
_18041_,_18041_,-0.018614
_18042_,_18042_,-0.018614
_18043_,_18043_,-0.018614
_18045_,_18045_,-0.018614
_18046_,_18046_,-0.018614
_18049_,_18049_,-0.018614
_18050_,_18050_,-0.018614
_18054_,_18054_,-0.018614
_18055_,_18055_,-0.018614
_18056_,_18056_,-0.018614
_18057_,_18057_,-0.018614
_18058_,_18058_,-0.018614
_18059_,_18059_,-0.018614
_18061_,_18061_,-0.018614
_18063_,_18063_,-0.018614
_18064_,_18064_,-0.018614
_18068_,_18068_,-0.018614
_18070_,_18070_,-0.018614
_18071_,_18071_,-0.018614
_18072_,_18072_,-0.018614
_18075_,_18075_,-0.018614
_18077_,_18077_,-0.018614
_18080_,_18080_,-0.018614
_18081_,_18081_,-0.018614
_18082_,_18082_,-0.018614
_18084_,_18084_,-0.018614
_18086_,_18086_,-0.018614
_18091_,_18091_,-0.018614
_18095_,_18095_,-0.018614
_18096_,_18096_,-0.018614
_18102_,_18102_,-0.018614
_18103_,_18103_,-0.018614
_18106_,_18106_,-0.018614
_18109_,_18109_,-0.018614
_18112_,_18112_,-0.018614
_18113_,_18113_,-0.018614
_18123_,_18123_,-0.018614
_18148_,_18148_,-0.018614
_18159_,_18159_,-0.018614
_18168_,_18168_,-0.018614
_18175_,_18175_,-0.018614
_18177_,_18177_,-0.018614
_18184_,_18184_,-0.018614
_18186_,_18186_,-0.018614
_18190_,_18190_,-0.018614
_18199_,_18199_,-0.018614
_18203_,_18203_,-0.018614
_18205_,_18205_,-0.018614
_18206_,_18206_,-0.018614
_18252_,_18252_,-0.018614
_18272_,_18272_,-0.018614
_18279_,_18279_,-0.018614
_18295_,_18295_,-0.018614
_18296_,_18296_,-0.018614
_18302_,_18302_,-0.018614
_18305_,_18305_,-0.018614
_18342_,_18342_,-0.018614
_18352_,_18352_,-0.018614
_18374_,_18374_,-0.018614
_18379_,_18379_,-0.018614
_18394_,_18394_,-0.018614
_18404_,_18404_,-0.018614
_18312_,_18312_,-0.018612
_18317_,_18317_,-0.018612
_18338_,_18338_,-0.018612
_18119_,_18119_,-0.018557
_18128_,_18128_,-0.018557
_18129_,_18129_,-0.018557
_18135_,_18135_,-0.018557
_18143_,_18143_,-0.018557
_18149_,_18149_,-0.018557
_18181_,_18181_,-0.018557
_18188_,_18188_,-0.018557
_18191_,_18191_,-0.018557
_18196_,_18196_,-0.018557
_18198_,_18198_,-0.018557
_18208_,_18208_,-0.018557
_18212_,_18212_,-0.018557
_18277_,_18277_,-0.018557
_18278_,_18278_,-0.018557
_18280_,_18280_,-0.018557
_18293_,_18293_,-0.018557
_18308_,_18308_,-0.018557
_18375_,_18375_,-0.018557
_18376_,_18376_,-0.018557
_18378_,_18378_,-0.018557
_18384_,_18384_,-0.018557
_18385_,_18385_,-0.018557
_18386_,_18386_,-0.018557
_18395_,_18395_,-0.018557
_18397_,_18397_,-0.018557
_18400_,_18400_,-0.018557
_19500_,_19500_,-0.018557
_18319_,_18319_,-0.018555
_18324_,_18324_,-0.018555
_18326_,_18326_,-0.018555
_18330_,_18330_,-0.018555
_18335_,_18335_,-0.018555
_18044_,_18044_,-0.018538
_18047_,_18047_,-0.018538
_18051_,_18051_,-0.018538
_18052_,_18052_,-0.018538
_18060_,_18060_,-0.018538
_18062_,_18062_,-0.018538
_18066_,_18066_,-0.018538
_18067_,_18067_,-0.018538
_18073_,_18073_,-0.018538
_18076_,_18076_,-0.018538
_18078_,_18078_,-0.018538
_18083_,_18083_,-0.018538
_18089_,_18089_,-0.018538
_18092_,_18092_,-0.018538
_18094_,_18094_,-0.018538
_18098_,_18098_,-0.018538
_18099_,_18099_,-0.018538
_18105_,_18105_,-0.018538
_18110_,_18110_,-0.018538
_18126_,_18126_,-0.018538
_18142_,_18142_,-0.018538
_18169_,_18169_,-0.018538
_18211_,_18211_,-0.018538
_18254_,_18254_,-0.018538
_18285_,_18285_,-0.018538
_18290_,_18290_,-0.018538
_18307_,_18307_,-0.018538
_18361_,_18361_,-0.018538
_18377_,_18377_,-0.018538
_19482_,_19482_,-0.018538
_18323_,_18323_,-0.018536
_18329_,_18329_,-0.018536
_18292_,_18292_,-0.018529
_18372_,_18372_,-0.018529
_18023_,_18023_,-0.018491
_18031_,_18031_,-0.018491
_18032_,_18032_,-0.018491
_18038_,_18038_,-0.018491
_18048_,_18048_,-0.018491
_18053_,_18053_,-0.018491
_18085_,_18085_,-0.018491
_18087_,_18087_,-0.018491
_18088_,_18088_,-0.018491
_18090_,_18090_,-0.018491
_18093_,_18093_,-0.018491
_18097_,_18097_,-0.018491
_18100_,_18100_,-0.018491
_18101_,_18101_,-0.018491
_18104_,_18104_,-0.018491
_18111_,_18111_,-0.018491
_18114_,_18114_,-0.018491
_18116_,_18116_,-0.018491
_18131_,_18131_,-0.018491
_18136_,_18136_,-0.018491
_18138_,_18138_,-0.018491
_18139_,_18139_,-0.018491
_18146_,_18146_,-0.018491
_18173_,_18173_,-0.018491
_18180_,_18180_,-0.018491
_18182_,_18182_,-0.018491
_18183_,_18183_,-0.018491
_18187_,_18187_,-0.018491
_18197_,_18197_,-0.018491
_18202_,_18202_,-0.018491
_18209_,_18209_,-0.018491
_18210_,_18210_,-0.018491
_18303_,_18303_,-0.018491
_18345_,_18345_,-0.018491
_18349_,_18349_,-0.018491
_18381_,_18381_,-0.018491
_18382_,_18382_,-0.018491
_18383_,_18383_,-0.018491
_18391_,_18391_,-0.018491
_18392_,_18392_,-0.018491
_18398_,_18398_,-0.018491
_19472_,_19472_,-0.018491
_19474_,_19474_,-0.018491
_19478_,_19478_,-0.018491
_19481_,_19481_,-0.018491
_19485_,_19485_,-0.018491
_19497_,_19497_,-0.018491
_19499_,_19499_,-0.018491
_18315_,_18315_,-0.018489
_18327_,_18327_,-0.018489
_18314_,_18314_,-0.018488
_18320_,_18320_,-0.018488
_18321_,_18321_,-0.018488
_18325_,_18325_,-0.018488
_18333_,_18333_,-0.018488
_18137_,_18137_,-0.018482
_18291_,_18291_,-0.018482
_19476_,_19476_,-0.018482
_19486_,_19486_,-0.018482
_19496_,_19496_,-0.018482
_18316_,_18316_,-0.018479
_18322_,_18322_,-0.018479
_18332_,_18332_,-0.018479
_18028_,_18028_,-0.018415
_18108_,_18108_,-0.018415
_18115_,_18115_,-0.018415
_18130_,_18130_,-0.018415
_18140_,_18140_,-0.018415
_18185_,_18185_,-0.018415
_18201_,_18201_,-0.018415
_18281_,_18281_,-0.018415
_18354_,_18354_,-0.018415
_18366_,_18366_,-0.018415
_18380_,_18380_,-0.018415
_18387_,_18387_,-0.018415
_18396_,_18396_,-0.018415
_18403_,_18403_,-0.018415
_19493_,_19493_,-0.018415
_19494_,_19494_,-0.018415
_19495_,_19495_,-0.018415
_19501_,_19501_,-0.018415
_18339_,_18339_,-0.018413
_17995_,_17995_,-0.018406
_19475_,_19475_,-0.018358
_19477_,_19477_,-0.018358
_19479_,_19479_,-0.018358
_19480_,_19480_,-0.018358
_19490_,_19490_,-0.018358
_19492_,_19492_,-0.018358
_19487_,_19487_,-0.018292
_17991_,_17991_,-0.018140
_17992_,_17992_,-0.018140
_17994_,_17994_,-0.018140
_18000_,_18000_,-0.018140
_18007_,_18007_,-0.018140
_18017_,_18017_,-0.018140
_17990_,_17990_,-0.018112
_17997_,_17997_,-0.018112
_17998_,_17998_,-0.018112
_17999_,_17999_,-0.018112
_18003_,_18003_,-0.018112
_18014_,_18014_,-0.018112
_18015_,_18015_,-0.018112
_18019_,_18019_,-0.018112
_17996_,_17996_,-0.018065
_18002_,_18002_,-0.018065
_18117_,_18117_,-0.018055
_18134_,_18134_,-0.018055
_18150_,_18150_,-0.018055
_18151_,_18151_,-0.018055
_18152_,_18152_,-0.018055
_18154_,_18154_,-0.018055
_18164_,_18164_,-0.018055
_18167_,_18167_,-0.018055
_18178_,_18178_,-0.018055
_18189_,_18189_,-0.018055
_18245_,_18245_,-0.018055
_18247_,_18247_,-0.018055
_18256_,_18256_,-0.018055
_18257_,_18257_,-0.018055
_18258_,_18258_,-0.018055
_18262_,_18262_,-0.018055
_18264_,_18264_,-0.018055
_18266_,_18266_,-0.018055
_18268_,_18268_,-0.018055
_18287_,_18287_,-0.018055
_18294_,_18294_,-0.018055
_18306_,_18306_,-0.018055
_18344_,_18344_,-0.018055
_18346_,_18346_,-0.018055
_18347_,_18347_,-0.018055
_18353_,_18353_,-0.018055
_18356_,_18356_,-0.018055
_18360_,_18360_,-0.018055
_18362_,_18362_,-0.018055
_18363_,_18363_,-0.018055
_18365_,_18365_,-0.018055
_18368_,_18368_,-0.018055
_18336_,_18336_,-0.018053
_18309_,_18309_,-0.018053
_18311_,_18311_,-0.018053
_18340_,_18340_,-0.018053
_17989_,_17989_,-0.018036
_18001_,_18001_,-0.018036
_18009_,_18009_,-0.018036
_18012_,_18012_,-0.018036
_18121_,_18121_,-0.017979
_18124_,_18124_,-0.017979
_18172_,_18172_,-0.017979
_18265_,_18265_,-0.017979
_18348_,_18348_,-0.017979
_18350_,_18350_,-0.017979
_18355_,_18355_,-0.017979
_19488_,_19488_,-0.017979
_19491_,_19491_,-0.017979
_18313_,_18313_,-0.017977
_17993_,_17993_,-0.017913
_18120_,_18120_,-0.017904
_18192_,_18192_,-0.017904
_18204_,_18204_,-0.017904
_18255_,_18255_,-0.017904
_18282_,_18282_,-0.017904
_18297_,_18297_,-0.017904
_18298_,_18298_,-0.017904
_18370_,_18370_,-0.017904
_18373_,_18373_,-0.017904
_18006_,_18006_,-0.017885
_18016_,_18016_,-0.017885
_18005_,_18005_,-0.017847
_18034_,_18034_,-0.017828
_18259_,_18259_,-0.017828
_18318_,_18318_,-0.017825
_18004_,_18004_,-0.017809
_19489_,_19489_,-0.017771
_19473_,_19473_,-0.017705
_18207_,_18207_,-0.017657
_18393_,_18393_,-0.017581
_18069_,_18069_,-0.017572
_18074_,_18074_,-0.017572
_18079_,_18079_,-0.017572
_18118_,_18118_,-0.017572
_18122_,_18122_,-0.017572
_18125_,_18125_,-0.017572
_18127_,_18127_,-0.017572
_18132_,_18132_,-0.017572
_18133_,_18133_,-0.017572
_18141_,_18141_,-0.017572
_18144_,_18144_,-0.017572
_18145_,_18145_,-0.017572
_18147_,_18147_,-0.017572
_18155_,_18155_,-0.017572
_18157_,_18157_,-0.017572
_18158_,_18158_,-0.017572
_18160_,_18160_,-0.017572
_18161_,_18161_,-0.017572
_18162_,_18162_,-0.017572
_18165_,_18165_,-0.017572
_18166_,_18166_,-0.017572
_18170_,_18170_,-0.017572
_18171_,_18171_,-0.017572
_18174_,_18174_,-0.017572
_18176_,_18176_,-0.017572
_18193_,_18193_,-0.017572
_18194_,_18194_,-0.017572
_18200_,_18200_,-0.017572
_18246_,_18246_,-0.017572
_18248_,_18248_,-0.017572
_18250_,_18250_,-0.017572
_18251_,_18251_,-0.017572
_18260_,_18260_,-0.017572
_18261_,_18261_,-0.017572
_18263_,_18263_,-0.017572
_18269_,_18269_,-0.017572
_18271_,_18271_,-0.017572
_18273_,_18273_,-0.017572
_18274_,_18274_,-0.017572
_18276_,_18276_,-0.017572
_18283_,_18283_,-0.017572
_18286_,_18286_,-0.017572
_18288_,_18288_,-0.017572
_18289_,_18289_,-0.017572
_18299_,_18299_,-0.017572
_18301_,_18301_,-0.017572
_18304_,_18304_,-0.017572
_18341_,_18341_,-0.017572
_18343_,_18343_,-0.017572
_18351_,_18351_,-0.017572
_18357_,_18357_,-0.017572
_18358_,_18358_,-0.017572
_18367_,_18367_,-0.017572
_18369_,_18369_,-0.017572
_18388_,_18388_,-0.017572
_18389_,_18389_,-0.017572
_18390_,_18390_,-0.017572
_18399_,_18399_,-0.017572
_18401_,_18401_,-0.017572
_18402_,_18402_,-0.017572
_19471_,_19471_,-0.017572
_18310_,_18310_,-0.017569
_18337_,_18337_,-0.017569
_18328_,_18328_,-0.017569
_18331_,_18331_,-0.017569
_18153_,_18153_,-0.017496
_18156_,_18156_,-0.017496
_18163_,_18163_,-0.017496
_18179_,_18179_,-0.017496
_18195_,_18195_,-0.017496
_18249_,_18249_,-0.017496
_18253_,_18253_,-0.017496
_18270_,_18270_,-0.017496
_18275_,_18275_,-0.017496
_18284_,_18284_,-0.017496
_18300_,_18300_,-0.017496
_18359_,_18359_,-0.017496
_18364_,_18364_,-0.017496
_18371_,_18371_,-0.017496
_19483_,_19483_,-0.017496
_18334_,_18334_,-0.017494
_19502_,_19502_,-0.017430
_19484_,_19484_,-0.017288
_18011_,_18011_,-0.017269
_18406_,_18543_,-0.017051
_18453_,_18488_,-0.017051
_18467_,_18502_,-0.017051
_19498_,_19498_,-0.016625
_18065_,_18650_,-0.013078
_18107_,_18692_,-0.013078
_18459_,_18459_,-0.012577
_18461_,_18461_,-0.012577
_18442_,_18442_,-0.012577
_18449_,_18449_,-0.012577
_18458_,_18458_,-0.012577
_18419_,_18419_,-0.012577
_18434_,_18434_,-0.012577
_18428_,_18428_,-0.012577
_18429_,_18429_,-0.012577
_18433_,_18433_,-0.012575
_18441_,_18441_,-0.012574
_18464_,_18464_,-0.012574
_18213_,_18213_,-0.012564
_18214_,_18214_,-0.012564
_18219_,_18219_,-0.012564
_18220_,_18220_,-0.012564
_18223_,_18223_,-0.012564
_18231_,_18231_,-0.012564
_18454_,_18454_,-0.012521
_18456_,_18456_,-0.012521
_18215_,_18215_,-0.012508
_18221_,_18221_,-0.012508
_18236_,_18236_,-0.012508
_18242_,_18242_,-0.012508
_18227_,_18227_,-0.012489
_18037_,_18590_,-0.012467
_18302_,_18631_,-0.012465
_18437_,_18437_,-0.012455
_18417_,_18417_,-0.012454
_18420_,_18420_,-0.012454
_18411_,_18411_,-0.012452
_18423_,_18423_,-0.012452
_18438_,_18438_,-0.012452
_18465_,_18465_,-0.012452
_18216_,_18216_,-0.012442
_18218_,_18218_,-0.012442
_18224_,_18224_,-0.012442
_18225_,_18225_,-0.012442
_18228_,_18228_,-0.012442
_18229_,_18229_,-0.012442
_18230_,_18230_,-0.012442
_18234_,_18234_,-0.012442
_18235_,_18235_,-0.012442
_18239_,_18239_,-0.012442
_18240_,_18240_,-0.012442
_18241_,_18241_,-0.012442
_18244_,_18244_,-0.012442
_18217_,_18217_,-0.012432
_18233_,_18233_,-0.012432
_18293_,_18622_,-0.012409
_18058_,_18643_,-0.012393
_18082_,_18667_,-0.012393
_18295_,_18624_,-0.012393
_18296_,_18625_,-0.012393
_18305_,_18634_,-0.012393
_18054_,_18639_,-0.012393
_18055_,_18640_,-0.012393
_18056_,_18641_,-0.012393
_18059_,_18644_,-0.012393
_18061_,_18646_,-0.012393
_18063_,_18648_,-0.012393
_18064_,_18649_,-0.012393
_18068_,_18653_,-0.012393
_18070_,_18655_,-0.012393
_18071_,_18656_,-0.012393
_18072_,_18657_,-0.012393
_18075_,_18660_,-0.012393
_18077_,_18662_,-0.012393
_18080_,_18665_,-0.012393
_18081_,_18666_,-0.012393
_18084_,_18669_,-0.012393
_18086_,_18671_,-0.012393
_18091_,_18676_,-0.012393
_18095_,_18680_,-0.012393
_18096_,_18681_,-0.012393
_18102_,_18687_,-0.012393
_18103_,_18688_,-0.012393
_18106_,_18691_,-0.012393
_18109_,_18694_,-0.012393
_18112_,_18697_,-0.012393
_18113_,_18698_,-0.012393
_18374_,_18703_,-0.012393
_18379_,_18708_,-0.012393
_18394_,_18723_,-0.012393
_18404_,_18733_,-0.012393
_18123_,_18740_,-0.012393
_18148_,_18765_,-0.012393
_18159_,_18776_,-0.012393
_18168_,_18785_,-0.012393
_18175_,_18792_,-0.012393
_18177_,_18794_,-0.012393
_18184_,_18801_,-0.012393
_18186_,_18803_,-0.012393
_18190_,_18807_,-0.012393
_18199_,_18816_,-0.012393
_18203_,_18820_,-0.012393
_18205_,_18822_,-0.012393
_18206_,_18823_,-0.012393
_18342_,_18831_,-0.012393
_18352_,_18841_,-0.012393
_18312_,_18897_,-0.012393
_18317_,_18902_,-0.012393
_18338_,_18923_,-0.012393
_18252_,_18933_,-0.012393
_18272_,_18953_,-0.012393
_18021_,_18574_,-0.012393
_18022_,_18575_,-0.012393
_18049_,_18602_,-0.012393
_18279_,_18608_,-0.012393
_18036_,_18589_,-0.012393
_18026_,_18579_,-0.012393
_18027_,_18580_,-0.012393
_18050_,_18603_,-0.012393
_18024_,_18577_,-0.012393
_18041_,_18594_,-0.012393
_18042_,_18595_,-0.012393
_18046_,_18599_,-0.012393
_18030_,_18583_,-0.012393
_18035_,_18588_,-0.012393
_18043_,_18596_,-0.012393
_18045_,_18598_,-0.012393
_18033_,_18586_,-0.012393
_18040_,_18593_,-0.012393
_18039_,_18592_,-0.012392
_18025_,_18578_,-0.012392
_18029_,_18582_,-0.012392
_18292_,_18621_,-0.012381
_18414_,_18414_,-0.012378
_18222_,_18222_,-0.012366
_18226_,_18226_,-0.012366
_18238_,_18238_,-0.012366
_18243_,_18243_,-0.012366
_19474_,_17701_,-0.012345
_19499_,_17726_,-0.012345
_18308_,_18637_,-0.012337
_18149_,_18766_,-0.012337
_19500_,_17727_,-0.012337
_18375_,_18704_,-0.012337
_18376_,_18705_,-0.012337
_18378_,_18707_,-0.012337
_18384_,_18713_,-0.012337
_18385_,_18714_,-0.012337
_18386_,_18715_,-0.012337
_18395_,_18724_,-0.012337
_18397_,_18726_,-0.012337
_18400_,_18729_,-0.012337
_18119_,_18736_,-0.012337
_18128_,_18745_,-0.012337
_18129_,_18746_,-0.012337
_18135_,_18752_,-0.012337
_18143_,_18760_,-0.012337
_18181_,_18798_,-0.012337
_18188_,_18805_,-0.012337
_18191_,_18808_,-0.012337
_18196_,_18813_,-0.012337
_18198_,_18815_,-0.012337
_18208_,_18825_,-0.012337
_18212_,_18829_,-0.012337
_18319_,_18904_,-0.012337
_18324_,_18909_,-0.012337
_18326_,_18911_,-0.012337
_18330_,_18915_,-0.012337
_18335_,_18920_,-0.012337
_18280_,_18609_,-0.012337
_18277_,_18606_,-0.012337
_18278_,_18607_,-0.012337
_18372_,_18861_,-0.012309
_19485_,_17712_,-0.012281
_18303_,_18632_,-0.012272
_19472_,_17699_,-0.012272
_19478_,_17705_,-0.012272
_19481_,_17708_,-0.012272
_19497_,_17724_,-0.012272
_18053_,_18638_,-0.012272
_18085_,_18670_,-0.012272
_18087_,_18672_,-0.012272
_18088_,_18673_,-0.012272
_18090_,_18675_,-0.012272
_18093_,_18678_,-0.012272
_18097_,_18682_,-0.012272
_18100_,_18685_,-0.012272
_18101_,_18686_,-0.012272
_18104_,_18689_,-0.012272
_18111_,_18696_,-0.012272
_18114_,_18699_,-0.012272
_18116_,_18701_,-0.012272
_18381_,_18710_,-0.012272
_18382_,_18711_,-0.012272
_18383_,_18712_,-0.012272
_18391_,_18720_,-0.012272
_18392_,_18721_,-0.012272
_18398_,_18727_,-0.012272
_18131_,_18748_,-0.012272
_18136_,_18753_,-0.012272
_18138_,_18755_,-0.012272
_18139_,_18756_,-0.012272
_18146_,_18763_,-0.012272
_18173_,_18790_,-0.012272
_18180_,_18797_,-0.012272
_18182_,_18799_,-0.012272
_18183_,_18800_,-0.012272
_18187_,_18804_,-0.012272
_18197_,_18814_,-0.012272
_18202_,_18819_,-0.012272
_18209_,_18826_,-0.012272
_18210_,_18827_,-0.012272
_18345_,_18834_,-0.012272
_18349_,_18838_,-0.012272
_18314_,_18899_,-0.012272
_18315_,_18900_,-0.012272
_18320_,_18905_,-0.012272
_18321_,_18906_,-0.012272
_18325_,_18910_,-0.012272
_18327_,_18912_,-0.012272
_18333_,_18918_,-0.012272
_18032_,_18585_,-0.012272
_18038_,_18591_,-0.012272
_18023_,_18576_,-0.012272
_18048_,_18601_,-0.012272
_18031_,_18584_,-0.012272
_17995_,_18516_,-0.012189
_18463_,_18463_,-0.012020
_18445_,_18445_,-0.012020
_18447_,_18447_,-0.012020
_18452_,_18452_,-0.012020
_18462_,_18462_,-0.012020
_18468_,_18468_,-0.012020
_18416_,_18416_,-0.012020
_18421_,_18421_,-0.012020
_18422_,_18422_,-0.012020
_18431_,_18431_,-0.012020
_18432_,_18432_,-0.012018
_17999_,_18520_,-0.011974
_18450_,_18450_,-0.011945
_18017_,_18538_,-0.011930
_17992_,_18513_,-0.011930
_18000_,_18521_,-0.011930
_18007_,_18528_,-0.011930
_17994_,_18515_,-0.011930
_17991_,_18512_,-0.011930
_18294_,_18623_,-0.011918
_17997_,_18518_,-0.011902
_18003_,_18524_,-0.011902
_18014_,_18535_,-0.011902
_18015_,_18536_,-0.011902
_17998_,_18519_,-0.011902
_18019_,_18540_,-0.011902
_17990_,_18511_,-0.011902
